,files
1202,CNRSMH_I_1967_016_010_02.npz
1203,CNRSMH_E_1960_006_001_001_02.npz
1204,CNRSMH_I_2003_009_010_03.npz
1205,CNRSMH_I_2016_021_002_015.npz
1206,CNRSMH_I_1971_019_008_04.npz
1207,CNRSMH_I_1976_006_041_03.npz
1208,CNRSMH_I_2013_004_010_05.npz
1209,CNRSMH_I_1981_023_012_003.npz
1210,CNRSMH_I_1994_002_028_03.npz
1211,CNRSMH_I_2009_001_023_06.npz
1212,CNRSMH_I_2009_001_009_05.npz
1213,CNRSMH_I_1981_023_006_005.npz
1214,CNRSMH_I_2016_039_017_01.npz
1215,CNRSMH_I_1984_006_018_09.npz
1216,CNRSMH_I_1984_006_023_15.npz
1217,CNRSMH_I_1978_011_025_09.npz
1218,CNRSMH_I_2003_009_027_02.npz
1219,CNRSMH_I_2009_001_025_06.npz
1220,CNRSMH_I_1963_006_001_18.npz
1221,CNRSMH_I_1935_001_012_01.npz
1222,CNRSMH_I_1970_036_026_02.npz
1223,CNRSMH_I_2009_001_031_04.npz
1224,CNRSMH_I_1970_036_004_01.npz
1225,CNRSMH_I_1975_001_002_07.npz
1226,CNRSMH_E_1952_005_008_001_04.npz
1227,CNRSMH_I_2013_004_015_01.npz
1228,CNRSMH_E_2011_002_001_07.npz
1229,CNRSMH_I_1981_023_004_004.npz
1230,CNRSMH_I_1963_006_001_28.npz
1231,CNRSMH_I_1954_009_001_04.npz
1232,CNRSMH_I_1959_006_007_01.npz
1233,CNRSMH_I_1978_011_021_03.npz
1234,CNRSMH_I_1967_016_009_03.npz
1235,CNRSMH_I_1954_008_001_10.npz
1236,CNRSMH_I_1953_003_001_01.npz
1237,CNRSMH_I_1984_006_013_02.npz
1238,CNRSMH_I_1984_006_016_01.npz
1239,CNRSMH_I_1997_002_001_06.npz
1240,CNRSMH_I_2002_035_001_09.npz
1241,CNRSMH_I_1964_009_001_01.npz
1242,CNRSMH_I_1981_023_027_010.npz
1243,CNRSMH_I_2016_021_004_013.npz
1244,CNRSMH_I_1976_006_038_01.npz
1245,CNRSMH_I_1976_006_012_02.npz
1246,CNRSMH_I_1978_011_038_05.npz
1247,CNRSMH_I_1984_006_004_03.npz
1248,CNRSMH_I_1976_006_064_04.npz
1249,CNRSMH_I_2009_001_027_04.npz
1250,CNRSMH_E_1969_021_001_001_04.npz
1251,CNRSMH_I_1976_006_029_03.npz
1252,CNRSMH_I_1961_002_005_06.npz
1253,CNRSMH_I_1959_006_012_05.npz
1254,CNRSMH_I_1970_036_005_01.npz
1255,CNRSMH_I_2017_005_008_04.npz
1256,CNRSMH_I_1984_006_007_06.npz
1257,CNRSMH_I_1976_006_008_02.npz
1258,CNRSMH_I_1984_006_003_03.npz
1259,CNRSMH_I_2008_030_002_03.npz
1260,CNRSMH_I_2003_009_009_04.npz
1261,CNRSMH_I_2012_003_001_39.npz
1262,CNRSMH_I_2002_020_002_10.npz
1263,CNRSMH_I_2003_009_076_02.npz
1264,CNRSMH_I_2003_009_035_02.npz
1265,CNRSMH_I_1994_002_012_05.npz
1266,CNRSMH_I_1981_023_023_003.npz
1267,CNRSMH_I_1971_019_012_03.npz
1268,CNRSMH_I_2003_009_041_01.npz
1269,CNRSMH_I_1970_036_002_05.npz
1270,CNRSMH_I_1984_006_003_11.npz
1271,CNRSMH_I_1984_006_028_08.npz
1272,CNRSMH_I_1981_023_020_005.npz
1273,CNRSMH_I_2008_030_004_18.npz
1274,CNRSMH_I_1984_006_003_15.npz
1275,CNRSMH_I_1963_006_001_12.npz
1276,CNRSMH_E_2011_002_002_06.npz
1277,CNRSMH_I_1976_006_007_03.npz
1278,CNRSMH_I_1936_007_039_01.npz
1279,CNRSMH_I_1984_006_015_10.npz
1280,CNRSMH_I_1994_002_012_03.npz
1281,CNRSMH_I_2003_009_067_01.npz
1282,CNRSMH_I_1984_006_015_07.npz
1283,CNRSMH_I_1984_006_030_01.npz
1284,CNRSMH_I_1959_006_013_02.npz
1285,CNRSMH_I_1970_036_013_05.npz
1286,CNRSMH_I_1981_024_003_008.npz
1287,CNRSMH_I_1970_036_029_01.npz
1288,CNRSMH_I_1978_011_007_01.npz
1289,CNRSMH_E_1946_001_001_005_01.npz
1290,CNRSMH_I_1994_002_039_06.npz
1291,CNRSMH_I_2017_005_006_06.npz
1292,CNRSMH_I_2003_009_055_01.npz
1293,CNRSMH_I_1958_015_001_12.npz
1294,CNRSMH_I_1976_006_056_02.npz
1295,CNRSMH_I_2008_030_007_01.npz
1296,CNRSMH_I_1967_016_001_07.npz
1297,CNRSMH_I_1976_006_058_04.npz
1298,CNRSMH_I_1976_006_054_05.npz
1299,CNRSMH_I_1974_012_002_01.npz
1300,CNRSMH_I_1976_006_006_03.npz
1301,CNRSMH_I_1994_002_042_01.npz
1302,CNRSMH_I_1981_023_006_003.npz
1303,CNRSMH_I_1976_006_058_06.npz
1304,CNRSMH_I_2017_005_009_03.npz
1305,CNRSMH_I_1981_023_008_004.npz
1306,CNRSMH_I_2009_001_033_05.npz
1307,CNRSMH_I_1936_007_040_01.npz
1308,CNRSMH_I_2016_021_001_005.npz
1309,CNRSMH_I_1976_006_031_03.npz
1310,CNRSMH_I_1978_011_022_03.npz
1311,CNRSMH_I_1976_006_055_02.npz
1312,CNRSMH_I_2003_009_037_02.npz
1313,CNRSMH_I_1978_011_026_03.npz
1314,CNRSMH_I_1984_006_006_07.npz
1315,CNRSMH_E_1969_005_004_001_09.npz
1316,CNRSMH_I_1978_011_001_01.npz
1317,CNRSMH_I_2003_009_025_02.npz
1318,CNRSMH_I_2002_020_003_10.npz
1319,CNRSMH_I_2009_001_026_11.npz
1320,CNRSMH_I_2009_001_024_07.npz
1321,CNRSMH_E_1969_021_001_001_02.npz
1322,CNRSMH_I_2012_003_001_44.npz
1323,CNRSMH_I_1970_036_017_01.npz
1324,CNRSMH_I_1970_036_016_03.npz
1325,CNRSMH_I_1978_011_011_01.npz
1326,CNRSMH_I_1935_001_001_03.npz
1327,CNRSMH_I_1978_011_030_01.npz
1328,CNRSMH_I_1974_012_008_03.npz
1329,CNRSMH_I_1994_002_007_01.npz
1330,CNRSMH_I_2012_003_001_21.npz
1331,CNRSMH_I_1994_002_005_01.npz
1332,CNRSMH_I_1935_001_009_01.npz
1333,CNRSMH_I_1984_006_017_35.npz
1334,CNRSMH_I_1976_006_027_02.npz
1335,CNRSMH_I_2013_046_022_01.npz
1336,CNRSMH_I_1954_008_001_03.npz
1337,CNRSMH_I_1981_009_002_008.npz
1338,CNRSMH_I_2008_030_003_11.npz
1339,CNRSMH_I_1976_006_021_02.npz
1340,CNRSMH_I_1970_036_017_04.npz
1341,CNRSMH_I_2003_009_020_01.npz
1342,CNRSMH_I_1976_006_050_01.npz
1343,CNRSMH_I_2013_046_006_01.npz
1344,CNRSMH_I_2009_001_017_06.npz
1345,CNRSMH_I_2012_003_001_24.npz
1346,CNRSMH_I_1968_029_002_02.npz
1347,CNRSMH_I_1963_006_001_19.npz
1348,CNRSMH_I_2008_030_004_16.npz
1349,CNRSMH_I_1994_002_015_04.npz
1350,CNRSMH_I_1936_007_036_01.npz
1351,CNRSMH_I_1976_006_017_01.npz
1352,CNRSMH_I_1981_009_002_001.npz
1353,CNRSMH_I_1970_037_005_01.npz
1354,CNRSMH_E_1946_001_001_001_02.npz
1355,CNRSMH_I_2003_009_016_02.npz
1356,CNRSMH_I_1981_024_006_008.npz
1357,CNRSMH_E_1968_004_006_003_02.npz
1358,CNRSMH_I_1976_006_025_04.npz
1359,CNRSMH_I_1984_006_001_14.npz
1360,CNRSMH_I_2012_003_001_54.npz
1361,CNRSMH_I_1981_023_027_006.npz
1362,CNRSMH_I_2009_001_029_07.npz
1363,CNRSMH_I_2016_021_002_001.npz
1364,CNRSMH_I_1984_006_008_11.npz
1365,CNRSMH_I_1984_006_005_07.npz
1366,CNRSMH_I_1945_002_001_01.npz
1367,CNRSMH_I_1968_010_010_01.npz
1368,CNRSMH_I_1970_016_007_02.npz
1369,CNRSMH_I_2013_046_018_01.npz
1370,CNRSMH_I_1981_009_004_001.npz
1371,CNRSMH_I_1963_006_001_13.npz
1372,CNRSMH_I_1994_002_040_03.npz
1373,CNRSMH_I_1978_011_031_02.npz
1374,CNRSMH_I_1976_006_053_05.npz
1375,CNRSMH_I_1976_006_047_05.npz
1376,CNRSMH_I_2009_001_009_09.npz
1377,CNRSMH_I_2008_030_003_17.npz
1378,CNRSMH_E_1969_005_004_001_13.npz
1379,CNRSMH_I_1984_006_005_02.npz
1380,CNRSMH_I_1984_006_017_02.npz
1381,CNRSMH_I_1984_006_016_69.npz
1382,CNRSMH_I_1984_006_022_11.npz
1383,CNRSMH_I_1994_002_017_07.npz
1384,CNRSMH_I_1952_001_002_02.npz
1385,CNRSMH_I_1974_012_003_03.npz
1386,CNRSMH_I_1984_006_017_34.npz
1387,CNRSMH_I_1978_011_006_03.npz
1388,CNRSMH_I_1968_029_004_03.npz
1389,CNRSMH_I_1994_002_020_03.npz
1390,CNRSMH_I_2016_039_025_02.npz
1391,CNRSMH_I_1959_006_012_04.npz
1392,CNRSMH_I_1970_037_002_01.npz
1393,CNRSMH_I_1978_011_038_07.npz
1394,CNRSMH_I_2009_001_005_05.npz
1395,CNRSMH_I_1974_012_005_03.npz
1396,CNRSMH_I_1984_006_004_11.npz
1397,CNRSMH_I_1981_024_009_004.npz
1398,CNRSMH_I_1976_006_028_01.npz
1399,CNRSMH_I_2012_003_001_43.npz
1400,CNRSMH_I_2011_022_001_46.npz
1401,CNRSMH_I_1959_006_005_01.npz
1402,CNRSMH_I_1984_006_016_38.npz
1403,CNRSMH_I_2008_030_003_16.npz
1404,CNRSMH_I_1978_011_023_02.npz
1405,CNRSMH_I_2017_016_002_01.npz
1406,CNRSMH_I_1994_002_018_02.npz
1407,CNRSMH_I_1966_007_001_12.npz
1408,CNRSMH_I_1933_001_014_01.npz
1409,CNRSMH_I_1981_024_006_010.npz
1410,CNRSMH_I_1976_006_004_02.npz
1411,CNRSMH_I_1969_040_009_01.npz
1412,CNRSMH_E_1994_022_001_001_06.npz
1413,CNRSMH_I_1981_024_006_002.npz
1414,CNRSMH_I_1984_006_022_15.npz
1415,CNRSMH_I_2009_001_028_16.npz
1416,CNRSMH_I_1959_006_008_05.npz
1417,CNRSMH_I_1984_006_008_02.npz
1418,CNRSMH_I_1968_010_012_02.npz
1419,CNRSMH_I_1967_016_001_04.npz
1420,CNRSMH_I_1984_006_011_04.npz
1421,CNRSMH_I_1984_006_019_02.npz
1422,CNRSMH_I_2011_022_001_45.npz
1423,CNRSMH_I_1984_006_016_29.npz
1424,CNRSMH_I_1971_019_018_02.npz
1425,CNRSMH_I_2002_020_003_02.npz
1426,CNRSMH_I_1963_006_001_06.npz
1427,CNRSMH_I_2009_001_028_04.npz
1428,CNRSMH_I_1974_012_001_05.npz
1429,CNRSMH_I_1984_006_007_02.npz
1430,CNRSMH_I_1981_009_001_001.npz
1431,CNRSMH_I_1967_016_002_01.npz
1432,CNRSMH_I_2002_020_003_09.npz
1433,CNRSMH_I_1994_002_001_04.npz
1434,CNRSMH_I_2008_030_007_19.npz
1435,CNRSMH_I_1968_029_006_04.npz
1436,CNRSMH_I_1984_006_019_05.npz
1437,CNRSMH_I_1981_009_006_002.npz
1438,CNRSMH_I_1984_006_016_15.npz
1439,CNRSMH_I_2009_001_016_03.npz
1440,CNRSMH_I_2008_030_001_01.npz
1441,CNRSMH_I_2013_004_006_05.npz
1442,CNRSMH_I_1984_006_004_09.npz
1443,CNRSMH_I_2003_009_002_01.npz
1444,CNRSMH_I_2011_022_001_40.npz
1445,CNRSMH_I_1984_006_018_15.npz
1446,CNRSMH_I_1969_040_010_01.npz
1447,CNRSMH_I_2011_022_001_50.npz
1448,CNRSMH_I_1971_019_002_14.npz
1449,CNRSMH_I_1974_012_003_06.npz
1450,CNRSMH_I_2009_001_032_05.npz
1451,CNRSMH_I_2013_004_008_02.npz
1452,CNRSMH_I_1994_002_002_05.npz
1453,CNRSMH_I_1963_007_001_19.npz
1454,CNRSMH_E_1946_001_001_029_02.npz
1455,CNRSMH_I_2013_004_022_03.npz
1456,CNRSMH_I_1994_002_017_01.npz
1457,CNRSMH_I_2017_005_006_07.npz
1458,CNRSMH_I_1976_006_015_01.npz
1459,CNRSMH_I_1978_011_037_05.npz
1460,CNRSMH_I_1976_006_039_02.npz
1461,CNRSMH_I_1976_006_051_08.npz
1462,CNRSMH_I_1976_006_062_02.npz
1463,CNRSMH_I_2008_030_003_04.npz
1464,CNRSMH_I_2008_030_001_08.npz
1465,CNRSMH_I_2008_030_004_15.npz
1466,CNRSMH_I_1976_006_030_04.npz
1467,CNRSMH_I_1971_019_015_02.npz
1468,CNRSMH_I_1975_001_002_08.npz
1469,CNRSMH_I_1971_019_006_02.npz
1470,CNRSMH_I_2012_003_001_07.npz
1471,CNRSMH_I_2009_001_024_04.npz
1472,CNRSMH_I_1961_004_001_12.npz
1473,CNRSMH_I_1984_006_016_13.npz
1474,CNRSMH_E_1972_012_001_001_18.npz
1475,CNRSMH_I_1978_011_019_01.npz
1476,CNRSMH_I_1984_006_004_04.npz
1477,CNRSMH_I_1936_007_038_01.npz
1478,CNRSMH_I_1976_006_052_06.npz
1479,CNRSMH_I_1984_006_008_03.npz
1480,CNRSMH_I_1984_006_001_06.npz
1481,CNRSMH_E_1952_005_010_001_01.npz
1482,CNRSMH_I_1976_006_067_04.npz
1483,CNRSMH_I_1984_006_023_11.npz
1484,CNRSMH_I_1978_011_016_03.npz
1485,CNRSMH_I_2008_030_007_26.npz
1486,CNRSMH_I_1984_006_006_04.npz
1487,CNRSMH_I_1932_001_083_02.npz
1488,CNRSMH_I_2017_005_010_04.npz
1489,CNRSMH_E_1957_018_001_001_03.npz
1490,CNRSMH_I_1976_006_061_03.npz
1491,CNRSMH_I_1984_006_018_10.npz
1492,CNRSMH_I_1981_023_011_008.npz
1493,CNRSMH_I_1984_006_017_32.npz
1494,CNRSMH_I_2003_009_070_01.npz
1495,CNRSMH_I_1970_037_001_01.npz
1496,CNRSMH_I_1936_007_026_01.npz
1497,CNRSMH_I_2011_022_001_13.npz
1498,CNRSMH_E_1957_018_001_001_07.npz
1499,CNRSMH_I_2008_030_001_12.npz
1500,CNRSMH_I_1975_001_003_05.npz
1501,CNRSMH_I_1970_016_003_03.npz
1502,CNRSMH_I_1956_002_001_04.npz
1503,CNRSMH_E_1969_005_004_001_03.npz
1504,CNRSMH_I_1984_006_001_25.npz
1505,CNRSMH_I_2002_035_001_06.npz
1506,CNRSMH_I_2009_001_026_05.npz
1507,CNRSMH_I_1959_006_014_06.npz
1508,CNRSMH_I_1959_006_011_07.npz
1509,CNRSMH_I_1970_016_003_04.npz
1510,CNRSMH_I_1974_012_006_03.npz
1511,CNRSMH_I_1971_019_004_07.npz
1512,CNRSMH_I_1994_002_022_04.npz
1513,CNRSMH_I_2009_001_028_14.npz
1514,CNRSMH_I_1974_012_004_09.npz
1515,CNRSMH_E_1956_011_001_001_03.npz
1516,CNRSMH_I_1970_016_002_02.npz
1517,CNRSMH_E_1972_012_001_001_20.npz
1518,CNRSMH_I_1976_006_053_01.npz
1519,CNRSMH_I_1967_016_004_02.npz
1520,CNRSMH_I_1994_002_037_02.npz
1521,CNRSMH_I_1978_011_027_01.npz
1522,CNRSMH_I_2016_021_004_007.npz
1523,CNRSMH_I_1994_002_020_01.npz
1524,CNRSMH_I_1975_001_002_09.npz
1525,CNRSMH_E_1968_004_006_002_04.npz
1526,CNRSMH_I_2003_009_073_01.npz
1527,CNRSMH_I_1970_036_021_03.npz
1528,CNRSMH_I_2009_001_020_03.npz
1529,CNRSMH_I_1994_002_045_03.npz
1530,CNRSMH_I_1981_009_005_013.npz
1531,CNRSMH_I_1984_006_020_03.npz
1532,CNRSMH_I_1984_006_004_12.npz
1533,CNRSMH_I_2016_021_005_009.npz
1534,CNRSMH_I_1969_040_007_02.npz
1535,CNRSMH_I_2013_046_004_04.npz
1536,CNRSMH_I_2002_020_003_04.npz
1537,CNRSMH_I_1976_006_004_03.npz
1538,CNRSMH_I_1981_023_018_004.npz
1539,CNRSMH_I_1959_006_014_01.npz
1540,CNRSMH_I_1984_006_011_17.npz
1541,CNRSMH_I_1994_002_039_04.npz
1542,CNRSMH_I_1981_009_008_006.npz
1543,CNRSMH_I_1971_019_002_10.npz
1544,CNRSMH_E_1968_004_006_002_03.npz
1545,CNRSMH_I_1976_006_030_01.npz
1546,CNRSMH_I_1984_006_002_04.npz
1547,CNRSMH_I_1959_006_001_05.npz
1548,CNRSMH_I_1984_006_016_23.npz
1549,CNRSMH_I_1981_009_008_007.npz
1550,CNRSMH_I_2003_009_022_01.npz
1551,CNRSMH_E_1956_011_001_001_06.npz
1552,CNRSMH_I_2016_021_005_002.npz
1553,CNRSMH_I_1984_006_025_05.npz
1554,CNRSMH_I_1976_006_018_04.npz
1555,CNRSMH_I_1970_036_016_09.npz
1556,CNRSMH_I_2016_021_003_005.npz
1557,CNRSMH_I_1959_006_019_02.npz
1558,CNRSMH_I_1994_002_001_02.npz
1559,CNRSMH_I_1984_006_017_49.npz
1560,CNRSMH_I_1984_006_022_07.npz
1561,CNRSMH_I_2012_003_001_03.npz
1562,CNRSMH_I_2012_003_001_01.npz
1563,CNRSMH_I_2017_005_006_03.npz
1564,CNRSMH_I_1976_006_020_06.npz
1565,CNRSMH_I_2013_004_007_02.npz
1566,CNRSMH_I_1954_008_002_05.npz
1567,CNRSMH_I_1981_023_027_005.npz
1568,CNRSMH_I_1994_002_034_01.npz
1569,CNRSMH_I_1976_006_019_07.npz
1570,CNRSMH_I_2009_001_006_09.npz
1571,CNRSMH_I_1978_011_032_03.npz
1572,CNRSMH_I_1935_001_016_01.npz
1573,CNRSMH_I_1961_002_006_03.npz
1574,CNRSMH_I_1970_036_019_01.npz
1575,CNRSMH_I_1984_006_030_07.npz
1576,CNRSMH_E_1946_001_001_004_03.npz
1577,CNRSMH_I_1976_006_002_01.npz
1578,CNRSMH_I_1976_006_057_05.npz
1579,CNRSMH_I_1967_016_000_02.npz
1580,CNRSMH_I_1994_002_020_02.npz
1581,CNRSMH_I_2016_039_023_02.npz
1582,CNRSMH_I_2003_009_071_01.npz
1583,CNRSMH_I_1984_006_016_59.npz
1584,CNRSMH_I_1976_006_068_05.npz
1585,CNRSMH_I_1984_006_011_11.npz
1586,CNRSMH_I_1994_002_011_03.npz
1587,CNRSMH_I_1984_006_007_10.npz
1588,CNRSMH_I_2017_005_010_01.npz
1589,CNRSMH_I_1984_006_012_15.npz
1590,CNRSMH_E_1969_021_001_001_03.npz
1591,CNRSMH_I_2009_001_019_02.npz
1592,CNRSMH_I_2017_016_001_03.npz
1593,CNRSMH_I_1969_040_009_04.npz
1594,CNRSMH_I_2003_009_065_01.npz
1595,CNRSMH_E_1969_005_004_001_17.npz
1596,CNRSMH_I_1984_006_017_05.npz
1597,CNRSMH_I_1984_006_008_16.npz
1598,CNRSMH_I_2003_009_047_01.npz
1599,CNRSMH_I_1981_023_027_009.npz
1600,CNRSMH_I_2009_001_018_04.npz
1601,CNRSMH_I_2003_009_027_01.npz
1602,CNRSMH_I_1984_006_003_17.npz
1603,CNRSMH_E_1946_001_001_020_01.npz
1604,CNRSMH_I_1984_006_016_12.npz
1605,CNRSMH_I_2008_030_006_11.npz
1606,CNRSMH_I_1984_006_016_65.npz
1607,CNRSMH_I_2017_005_010_02.npz
1608,CNRSMH_I_1971_019_021_05.npz
1609,CNRSMH_I_1958_015_001_09.npz
1610,CNRSMH_I_2013_004_009_02.npz
1611,CNRSMH_I_2009_001_030_10.npz
1612,CNRSMH_I_1986_015_001_08.npz
1613,CNRSMH_I_2003_009_042_01.npz
1614,CNRSMH_I_1994_002_001_03.npz
1615,CNRSMH_I_1994_002_038_04.npz
1616,CNRSMH_I_1984_006_017_42.npz
1617,CNRSMH_I_2003_009_076_03.npz
1618,CNRSMH_I_1994_002_002_06.npz
1619,CNRSMH_E_1946_001_001_005_02.npz
1620,CNRSMH_I_2016_041_009_03.npz
1621,CNRSMH_I_1994_002_026_01.npz
1622,CNRSMH_I_1971_019_020_01.npz
1623,CNRSMH_I_2017_005_008_06.npz
1624,CNRSMH_I_1984_006_016_26.npz
1625,CNRSMH_I_2006_009_001_13.npz
1626,CNRSMH_I_1976_006_049_03.npz
1627,CNRSMH_I_1984_006_027_10.npz
1628,CNRSMH_I_1984_006_028_03.npz
1629,CNRSMH_I_2009_001_035_01.npz
1630,CNRSMH_I_2013_004_004_07.npz
1631,CNRSMH_I_2008_030_007_16.npz
1632,CNRSMH_I_1981_009_005_007.npz
1633,CNRSMH_I_2013_046_003_01.npz
1634,CNRSMH_I_1971_019_001_21.npz
1635,CNRSMH_I_1981_009_003_009.npz
1636,CNRSMH_I_1981_023_017_001.npz
1637,CNRSMH_I_1956_002_001_02.npz
1638,CNRSMH_I_2003_009_077_01.npz
1639,CNRSMH_I_2011_022_001_08.npz
1640,CNRSMH_I_2016_021_002_029.npz
1641,CNRSMH_I_2011_022_001_44.npz
1642,CNRSMH_E_1952_005_010_004_01.npz
1643,CNRSMH_I_2003_009_004_01.npz
1644,CNRSMH_I_1969_040_017_01.npz
1645,CNRSMH_I_1976_006_048_01.npz
1646,CNRSMH_I_1984_006_003_14.npz
1647,CNRSMH_I_2008_030_006_10.npz
1648,CNRSMH_I_1984_006_016_25.npz
1649,CNRSMH_I_2009_001_029_20.npz
1650,CNRSMH_E_1975_007_003_001_01.npz
1651,CNRSMH_I_2009_001_030_03.npz
1652,CNRSMH_I_1981_009_007_016.npz
1653,CNRSMH_E_1959_014_002_001_01.npz
1654,CNRSMH_I_1984_006_017_13.npz
1655,CNRSMH_I_2003_009_011_01.npz
1656,CNRSMH_I_1994_002_013_03.npz
1657,CNRSMH_I_1959_006_018_04.npz
1658,CNRSMH_I_2016_021_003_002.npz
1659,CNRSMH_I_1978_011_002_04.npz
1660,CNRSMH_I_1981_009_003_005.npz
1661,CNRSMH_I_1971_019_014_01.npz
1662,CNRSMH_I_1984_006_016_30.npz
1663,CNRSMH_I_1976_006_053_04.npz
1664,CNRSMH_I_1984_006_015_03.npz
1665,CNRSMH_E_1972_012_001_001_09.npz
1666,CNRSMH_I_2009_001_032_01.npz
1667,CNRSMH_I_2017_005_005_01.npz
1668,CNRSMH_I_2003_009_080_10.npz
1669,CNRSMH_I_1984_006_021_10.npz
1670,CNRSMH_I_1966_007_001_13.npz
1671,CNRSMH_I_1978_011_026_05.npz
1672,CNRSMH_I_1981_009_006_006.npz
1673,CNRSMH_I_1970_036_024_02.npz
1674,CNRSMH_I_1961_002_005_05.npz
1675,CNRSMH_I_2009_001_020_02.npz
1676,CNRSMH_I_2013_004_003_05.npz
1677,CNRSMH_E_1956_011_001_001_05.npz
1678,CNRSMH_I_1984_006_023_19.npz
1679,CNRSMH_I_1976_006_014_03.npz
1680,CNRSMH_I_2013_004_003_04.npz
1681,CNRSMH_E_1952_005_008_001_01.npz
1682,CNRSMH_I_2003_009_031_01.npz
1683,CNRSMH_I_1981_009_005_014.npz
1684,CNRSMH_E_1975_013_001_02.npz
1685,CNRSMH_I_1963_006_001_03.npz
1686,CNRSMH_I_1978_011_010_04.npz
1687,CNRSMH_E_1972_012_001_001_19.npz
1688,CNRSMH_I_1970_036_025_01.npz
1689,CNRSMH_I_1974_012_006_06.npz
1690,CNRSMH_I_1981_023_015_003.npz
1691,CNRSMH_I_2016_021_001_023.npz
1692,CNRSMH_I_2013_004_015_03.npz
1693,CNRSMH_I_1984_006_030_04.npz
1694,CNRSMH_I_1984_006_014_07.npz
1695,CNRSMH_I_1900_001_025.npz
1696,CNRSMH_I_1959_006_015_02.npz
1697,CNRSMH_I_1976_006_025_02.npz
1698,CNRSMH_E_1957_018_001_001_10.npz
1699,CNRSMH_E_1969_005_004_001_01.npz
1700,CNRSMH_I_2009_001_024_06.npz
1701,CNRSMH_I_1984_006_018_08.npz
1702,CNRSMH_I_2013_046_016_02.npz
1703,CNRSMH_I_2017_005_003_03.npz
1704,CNRSMH_I_2003_009_019_02.npz
1705,CNRSMH_I_1978_011_006_05.npz
1706,CNRSMH_I_2003_009_010_02.npz
1707,CNRSMH_I_1984_006_023_10.npz
1708,CNRSMH_E_1968_004_006_001_09.npz
1709,CNRSMH_I_2003_009_071_02.npz
1710,CNRSMH_I_1955_011_001_01.npz
1711,CNRSMH_I_1984_006_021_02.npz
1712,CNRSMH_I_1967_016_002_04.npz
1713,CNRSMH_I_1935_001_013_01.npz
1714,CNRSMH_I_1984_006_009_13.npz
1715,CNRSMH_I_1981_009_005_008.npz
1716,CNRSMH_I_1978_011_014_03.npz
1717,CNRSMH_I_1974_012_002_03.npz
1718,CNRSMH_I_1961_002_002_07.npz
1719,CNRSMH_I_1976_006_064_05.npz
1720,CNRSMH_I_1967_016_005_01.npz
1721,CNRSMH_I_1978_011_003_05.npz
1722,CNRSMH_I_1994_002_015_06.npz
1723,CNRSMH_I_2003_009_044_02.npz
1724,CNRSMH_I_1976_006_027_03.npz
1725,CNRSMH_I_1984_006_023_07.npz
1726,CNRSMH_I_1984_006_001_05.npz
1727,CNRSMH_I_1984_006_016_39.npz
1728,CNRSMH_I_1970_036_024_03.npz
1729,CNRSMH_I_1970_036_028_03.npz
1730,CNRSMH_I_2011_018_004_02.npz
1731,CNRSMH_I_1961_004_001_16.npz
1732,CNRSMH_I_2008_030_006_17.npz
1733,CNRSMH_I_1986_015_001_07.npz
1734,CNRSMH_I_1984_006_016_49.npz
1735,CNRSMH_I_2009_001_028_17.npz
1736,CNRSMH_I_2009_001_005_02.npz
1737,CNRSMH_I_2011_018_001_05.npz
1738,CNRSMH_I_1970_037_013_01.npz
1739,CNRSMH_I_1984_006_013_07.npz
1740,CNRSMH_I_1981_009_007_013.npz
1741,CNRSMH_I_1984_006_017_16.npz
1742,CNRSMH_I_1970_036_002_04.npz
1743,CNRSMH_I_2013_046_008_01.npz
1744,CNRSMH_E_1946_001_001_004_02.npz
1745,CNRSMH_I_2006_009_001_02.npz
1746,CNRSMH_I_1970_037_003_04.npz
1747,CNRSMH_I_2003_009_015_03.npz
1748,CNRSMH_I_2003_009_080_05.npz
1749,CNRSMH_I_2002_035_001_07.npz
1750,CNRSMH_I_1976_006_001_03.npz
1751,CNRSMH_I_1936_007_023_01.npz
1752,CNRSMH_I_1976_006_068_03.npz
1753,CNRSMH_E_1946_001_001_006_01.npz
1754,CNRSMH_I_1958_004_001_02.npz
1755,CNRSMH_E_1956_011_001_001_01.npz
1756,CNRSMH_I_1978_011_039_04.npz
1757,CNRSMH_I_1978_011_038_03.npz
1758,CNRSMH_I_1994_002_016_01.npz
1759,CNRSMH_I_1981_023_003_005.npz
1760,CNRSMH_I_1984_006_002_12.npz
1761,CNRSMH_I_2009_001_012_05.npz
1762,CNRSMH_I_1994_002_006_06.npz
1763,CNRSMH_I_2012_003_001_30.npz
1764,CNRSMH_I_2009_001_029_03.npz
1765,CNRSMH_I_1971_019_015_01.npz
1766,CNRSMH_I_1984_006_029_03.npz
1767,CNRSMH_I_1978_011_039_02.npz
1768,CNRSMH_I_1963_006_001_20.npz
1769,CNRSMH_I_1936_007_041_01.npz
1770,CNRSMH_I_2009_001_031_03.npz
1771,CNRSMH_I_1970_036_013_06.npz
1772,CNRSMH_I_1945_002_002_01.npz
1773,CNRSMH_I_2004_003_001_06.npz
1774,CNRSMH_I_1976_006_051_07.npz
1775,CNRSMH_I_1984_006_020_09.npz
1776,CNRSMH_I_1968_029_006_02.npz
1777,CNRSMH_I_2003_009_043_02.npz
1778,CNRSMH_I_1984_006_019_09.npz
1779,CNRSMH_I_1984_006_029_07.npz
1780,CNRSMH_I_2016_039_016_03.npz
1781,CNRSMH_I_1984_006_027_02.npz
